https://github.com/trrmann/cse210-a8/commit/04fc1bcf7735011f6b786d53ee71475add591d7a

I have completed the menu structure to drive the entire program through the operations on the objects.  This is also setup to trap errors for methods that are defined but are shells and throw a not implemented error.  I report what the function call was and the stack trace to allow discovery of what object needs to be completed.  My menu is dynamic and is based on a Dictionary data construction that allows me to adjust the menu display tied to object methods calls used to perform the Action (as the type of call object, having void paramters and returnign void).  I have created the shell objects and every interface method that the menu calls at this point.  I have also begun many of the supporting objects data management function implementations to allow the needeed supporting data to be used by the core objects.  My itemized status of menu/menu path optins with breadcrumb trail is a follows:
Status:  Menu navigation completed
	Main Menu > File Menu > Return to Main Menu
	Main Menu > File Menu > Quit
	Main Menu > Manage Tasks > Manage Template Tasks > Manage Template Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Manage Template Tasks > Manage Template Tasks > Quit
	Main Menu > Manage Tasks > Manage Template Tasks > Manage Template Benchmark Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Manage Template Tasks > Manage Template Benchmark Tasks > Quit
	Main Menu > Manage Tasks > Manage Template Tasks > Manage Template Go / No Go Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Manage Template Tasks > Manage Template Go / No Go Tasks > Quit
	Main Menu > Manage Tasks > Manage Template Tasks > Manage Template Mitigation Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Manage Template Tasks > Manage Template Mitigation Tasks > Quit
	Main Menu -> Manage Tasks -> Manage Template Tasks -> Return to Main Menu
	Main Menu -> Manage Tasks -> Manage Template Tasks -> Quit
	Main Menu > Manage Tasks > Manage Assigned Tasks > Manage Assigned Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Manage Assigned Tasks > Manage Assigned Tasks > Quit
	Main Menu > Manage Tasks > Manage Assigned Tasks > Manage Assigned Benchmark Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Manage Assigned Tasks > Manage Assigned Benchmark Tasks > Quit
	Main Menu > Manage Tasks > Manage Assigned Tasks > Manage Assigned Go / No Go Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Manage Assigned Tasks > Manage Assigned Go / No Go Tasks > Quit
	Main Menu > Manage Tasks > Manage Assigned Tasks > Manage Assigned Mitigation Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Manage Assigned Tasks > Manage Assigned Mitigation Tasks > Quit
	Main Menu -> Manage Tasks -> Manage Assigned Tasks -> Return to Main Menu
	Main Menu -> Manage Tasks -> Manage Assigned Tasks -> Quit
	Main Menu > Manage Tasks > Manage Scheduled Tasks > Manage Scheduled Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Manage Scheduled Tasks > Manage Scheduled Tasks > Quit
	Main Menu > Manage Tasks > Manage Scheduled Tasks > Manage Scheduled Benchmark Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Manage Scheduled Tasks > Manage Scheduled Benchmark Tasks > Quit
	Main Menu > Manage Tasks > Manage Scheduled Tasks > Manage Scheduled Go / No Go Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Manage Scheduled Tasks > Manage Scheduled Go / No Go Tasks > Quit
	Main Menu > Manage Tasks > Manage Scheduled Tasks > Manage Scheduled Mitigation Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Manage Scheduled Tasks > Manage Scheduled Mitigation Tasks > Quit
	Main Menu -> Manage Tasks -> Manage Scheduled Tasks -> Return to Main Menu
	Main Menu -> Manage Tasks -> Manage Scheduled Tasks -> Quit
	Main Menu > Manage Tasks > Manage Implemented Tasks > Manage Implemented Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Manage Implemented Tasks > Manage Implemented Tasks > Quit
	Main Menu > Manage Tasks > Manage Implemented Tasks > Manage Implemented Benchmark Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Manage Implemented Tasks > Manage Implemented Benchmark Tasks > Quit
	Main Menu > Manage Tasks > Manage Implemented Tasks > Manage Implemented Go / No Go Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Manage Implemented Tasks > Manage Implemented Go / No Go Tasks > Quit
	Main Menu > Manage Tasks > Manage Implemented Tasks > Manage Implemented Mitigation Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Manage Implemented Tasks > Manage Implemented Mitigation Tasks > Quit
	Main Menu > Manage Tasks > Manage Implemented Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Manage Implemented Tasks > Quit
	Main Menu > Manage Tasks > Return to Main Menu
	Main Menu > Manage Tasks > Quit
	Main Menu > Manage Risks > Return to Main Menu
	Main Menu > Manage Risks > Quit
	Main Menu > Manage Plan > Return to Main Menu
	Main Menu > Manage Plan > Quit
	Main Menu > Plan Options > Manage Plan Summary > Return to Plan Options Menu
	Main Menu > Plan Options > Manage Plan Summary > Return to Main Menu
	Main Menu > Plan Options > Manage Plan Summary > Quit
	Main Menu > Plan Options > Manage Organizations > Manage Organization > Manage Team > Manage Members > Return to Team Menu
	Main Menu > Plan Options > Manage Organizations > Manage Organization > Manage Team > Manage Members > Quit
	Main Menu > Plan Options > Manage Organizations > Manage Organization > Manage Team > Team Options > Return to Organization Menu
	Main Menu > Plan Options > Manage Organizations > Manage Organization > Manage Team > Team Options > Quit
	Main Menu > Plan Options > Manage Organizations > Manage Organization > Manage Team > Return to Organization Menu
	Main Menu > Plan Options > Manage Organizations > Manage Organization > Manage Team > Quit
	Main Menu > Plan Options > Manage Organizations > Manage Organization > Organization Options > Return to Organization Menu
	Main Menu > Plan Options > Manage Organizations > Manage Organization > Organization Options > Quit
	Main Menu > Plan Options > Manage Organizations > Manage Organization > Return to Organizations Menu
	Main Menu > Plan Options > Manage Organizations > Manage Organization > Quit
	Main Menu > Plan Options > Manage Organizations > Return to Plan Options Menu
	Main Menu > Plan Options > Manage Organizations > Quit
	Main Menu > Plan Options > Manage Units > Return to Main Menu
	Main Menu > Plan Options > Manage Units > Quit
	Main Menu > Plan Options > Manage Roles > Return to Plan Options Menu
	Main Menu > Plan Options > Manage Roles > Quit
	Main Menu > Plan Options > Return to Main Menu
	Main Menu > Plan Options > Quit
	Main Menu > Quit
Status:  Method completed
	Main Menu > Plan Options > Manage Plan Summary > Assign Name
	Main Menu > Plan Options > Manage Plan Summary > Assign Description
	Main Menu > Plan Options > Manage Plan Summary > Add Manager
	Main Menu > Plan Options > Manage Plan Summary > Display Summary
	Main Menu > Plan Options > Manage Organizations > Add Organization
	Main Menu > Plan Options > Manage Organizations > Manage Organization > Add Team
	Main Menu > Plan Options > Manage Organizations > Manage Organization > Manage Team > Add Member
	Main Menu > Plan Options > Manage Organizations > Manage Organization > Manage Team > Manage Members > Reassign Name
	Main Menu > Plan Options > Manage Organizations > Manage Organization > Manage Team > List Members
	Main Menu > Plan Options > Manage Organizations > Manage Organization > List Teams
	Main Menu > Plan Options > Manage Organizations > List Organizations
	Main Menu > Plan Options > Manage Roles > Add Role
	Main Menu > Plan Options > Manage Roles > Copy Role
	Main Menu > Plan Options > Manage Roles > Remove Role
	Main Menu > Plan Options > Manage Roles > List Roles
Status:  work currently in progress
	Main Menu > Plan Options > Manage Organizations > Manage Organization > Manage Team > Copy Member
	Main Menu > Plan Options > Manage Organizations > Manage Organization > Manage Team > Remove Member
Status:  shell method not implemented
	Main Menu > File Menu > Open Plan																	
	Main Menu > File Menu > Save Plan
	Main Menu > File Menu > Copy Plan
	Main Menu > File Menu > Rename Plan
	Main Menu > File Menu > Delete Plan
	Main Menu > Manage Tasks > Manage Template Tasks > Manage Template Tasks > Add Template Task
	Main Menu > Manage Tasks > Manage Template Tasks > Manage Template Tasks > Copy Template Task
	Main Menu > Manage Tasks > Manage Template Tasks > Manage Template Tasks > Edit Template Task
	Main Menu > Manage Tasks > Manage Template Tasks > Manage Template Tasks > Remove Template Task
	Main Menu > Manage Tasks > Manage Template Tasks > Manage Template Tasks > List Template Tasks
	Main Menu > Manage Tasks > Manage Template Tasks > Manage Template Tasks > Export Template Tasks
